LE,CUSTOMERACCOUNT,ADDRESSZIPCODE
NA1,11616220,10005
NA1,11616233,10005
NA1,11616234,12004
NA1,11616240,10011
NA1,11616244,10021
NA1,11616251,10005
NA1,11616252,10005
NA1,11616254,10005
NA1,11616255,10005
NA1,11616265,10005
NA1,11616278,10005
NA1,11616282,10005
NA1,11616294,10005
NA1,11616298,10005
NA1,11616324,10005
NA1,11616331,10005
NA1,11616353,19001
NA1,11616363,10028
NA1,11616367,10005
NA1,11616371,10012
NA1,11616385,19001
NA1,11616389,10005
NA1,11616391,10005
NA1,11616393,10028
NA1,11616401,10032
NA1,11616406,12004
NA1,11616408,12004
NA1,11616422,10005
NA1,11616441,10031
NA1,11616451,10005
NA1,11616455,10028
NA1,11616459,10005
NA1,11616461,10005
NA1,11616464,10005
NA1,11616466,10001
NA1,11616483,10011
NA1,11616498,10005
NA1,11616503,10012
NA1,11616505,10005
NA1,11616509,10005
NA1,11616510,10005
NA1,11616513,10021
NA1,11616518,10009
NA1,11616520,10005
NA1,11616521,10021
NA1,11616523,10023
NA1,11616541,10005
NA1,11616542,10005
NA1,11616545,10005
NA1,11616548,10007
NA1,11616597,10028
NA1,11616608,10005
NA1,11616609,10005
NA1,11616613,10005
NA1,11616629,10005
NA1,11616634,10005
NA1,11616655,10005
NA1,11616661,10021
NA1,11616664,10007
NA1,11616699,10005
NA1,11616700,10005
NA1,11616702,10005
NA1,11616708,10005
NA1,11616710,10005
NA1,11616714,23015
NA1,11616735,10009
NA1,11616738,10021
NA1,11616742,10007
NA1,11616745,10005
NA1,11616746,10005
NA1,11616751,10021
NA1,11616772,13007
NA1,11616774,10005
NA1,11616783,10005
NA1,11616790,10011
NA1,11616792,10005
NA1,11616794,22008
NA1,11616796,10028
NA1,11616814,10005
NA1,11616839,10018
NA1,11616841,10005
NA1,11616842,10005
NA1,11616846,10005
NA1,11616847,10005
NA1,11616863,10005
NA1,11616867,10005
NA1,11616868,10005
NA1,11616870,10005
NA1,11616874,10005
NA1,11616882,10028
NA1,11616890,10005
NA1,11616896,10005
NA1,11616906,10005
NA1,11616912,10001
NA1,11616925,10005
NA1,11616926,10005
NA1,11616927,10028
NA1,11616931,10005
NA1,11616933,10005
NA1,11616936,10005
NA1,11616947,22008
NA1,11616955,10005
NA1,11616962,10001
NA1,11616964,10005
NA1,11616975,10005
NA1,11616992,10005
NA1,11616994,10005
NA1,11617002,10005
NA1,11617017,10005
NA1,11617021,10005
NA1,11617023,10005
NA1,11617029,10005
NA1,11617032,10005
NA1,11617049,13007
NA1,11617052,10005
NA1,11617056,10005
NA1,11617065,12004
NA1,11617079,10005
NA1,11617081,10005
NA1,11617091,10005
NA1,11617093,10005
NA1,11617100,10001
NA1,11617106,10021
NA1,11617119,10005
NA1,11617121,10005
NA1,11617130,10009
NA1,11617132,10005
NA1,11617139,10005
NA1,11617143,10005
NA1,11617144,10005
NA1,11617159,10021
NA1,11617167,10005
NA1,11617187,10005
NA1,11617196,10005
NA1,11617203,10005
NA1,11617205,10012
NA1,11617209,10005
NA1,11617215,10005
NA1,11617216,10018
NA1,11617218,10017
NA1,11617223,22008
NA1,11617231,10005
NA1,11617238,10005
NA1,11617252,10021
NA1,11617256,10021
NA1,11617262,13007
NA1,11617265,10005
NA1,11617268,10005
NA1,11617269,10005
NA1,11617270,12004
NA1,11617274,10005
NA1,11617277,10005
NA1,11617279,10005
NA1,11617281,10012
NA1,11617287,10005
NA1,11617298,10012
NA1,11617305,12004
NA1,11617308,10005
NA1,11617325,13007
NA1,11617344,10021
NA1,11617348,10005
NA1,11617361,10007
NA1,11617368,10005
NA1,11617394,10018
NA1,11617396,10021
NA1,11617400,10005
NA1,11617402,10007
NA1,11617405,10005
NA1,11617406,13007
NA1,11617409,10007
NA1,11617413,10005
NA1,11617426,10005
NA1,11617428,10021
NA1,11617432,10005
NA1,11617437,10009
NA1,11617439,10018
NA1,11617450,10005
NA1,11617454,10005
NA1,11617463,10005
NA1,11617468,10005
NA1,11617472,10005
NA1,11617480,10021
NA1,11617485,10005
NA1,11617487,10005
NA1,11617490,10005
NA1,11617494,10005
NA1,11617496,10005
NA1,11617501,10005
NA1,11617509,10005
NA1,11617511,10005
NA1,11617512,10005
NA1,11617513,10005
NA1,11617517,10005
NA1,11617519,10005
NA1,11617521,10005
NA1,11617524,10005
NA1,11617530,10005
NA1,11617533,10001
NA1,11617539,23015
NA1,11617543,10018
NA1,11617556,10005
NA1,11617558,10005
NA1,11617560,10005
NA1,11617562,10031
NA1,11617565,10005
NA1,11617573,10005
NA1,11617583,10012
NA1,11617595,10007
NA1,11617600,10005
NA1,11617605,10005
NA1,11617607,10005
NA1,11617611,10005
NA1,11617622,10012
NA1,11617628,10005
NA1,11617633,10005
NA1,11617659,10018
NA1,11617664,10005
NA1,11617680,10001
NA1,11617684,10005
NA1,11617688,10001
NA1,11617691,12004
NA1,11617694,10005
NA1,11617708,10005
NA1,11617710,10005
NA1,11617724,10005
NA1,11617733,10005
NA1,11617736,10021
NA1,11617738,10007
NA1,11617742,10017
NA1,11617744,10005
NA1,11617746,10021
NA1,11617748,10005
NA1,11617751,10005
NA1,11617755,10005
NA1,11617760,10005
NA1,11617780,10005
NA1,11617782,10005
NA1,11617784,10005
NA1,11617785,10005
NA1,11617788,10005
NA1,11617803,10001
NA1,11617808,10001
NA1,11617811,10021
NA1,11617819,10005
NA1,11617823,10021
NA1,11617826,10018
NA1,11617831,10005
NA1,11617833,10005
NA1,11617835,10005
NA1,11617838,10021
NA1,11617841,10005
NA1,11617845,10005
NA1,11617850,10005
NA1,11617861,10021
NA1,11617864,10007
NA1,11617869,10005
NA1,11617876,10007
NA1,11617878,10005
NA1,11617881,10007
NA1,11617887,10005
NA1,11617889,10005
NA1,11617891,10005
NA1,11617892,10005
NA1,11617893,10005
NA1,11617895,10005
NA1,11617903,10028
NA1,11617908,12004
NA1,11617922,10012
NA1,11617929,10005
NA1,11617932,10005
NA1,11617937,10007
NA1,11617944,10012
NA1,11617946,10005
NA1,11617954,10030
NA1,11617958,10005
NA1,11617960,10005
NA1,11617962,10005
NA1,11617969,10007
NA1,11617972,13007
NA1,11617974,10005
NA1,11617982,10005
NA1,11617983,10005
NA1,11617984,10017
NA1,11617988,10005
NA1,11617991,10005
NA1,11618004,10005
NA1,11618006,10005
NA1,11618007,10005
NA1,11618008,10030
NA1,11618014,10001
NA1,11618026,10021
NA1,11618033,10018
NA1,11618035,10018
NA1,11618037,10018
NA1,11618049,10005
NA1,11618054,10012
NA1,11618056,10007
NA1,11618058,10005
NA1,11618060,10005
NA1,11618062,10005
NA1,11618063,22008
NA1,11618066,10005
NA1,11618068,10021
NA1,11618087,10005
NA1,11618091,10031
NA1,11618099,10005
NA1,11618104,22008
NA1,11618114,10005
NA1,11618118,10005
NA1,11618120,10021
NA1,11618123,12004
NA1,11618125,10021
NA1,11618127,10005
NA1,11618129,10005
NA1,11618130,10005
NA1,11618135,10005
NA1,11618138,10005
NA1,11618140,10005
NA1,11618142,10005
NA1,11618145,10005
NA1,11618147,10005
NA1,11618150,10005
NA1,11618151,10005
NA1,11618152,10021
NA1,11618154,10005
NA1,11618159,10005
NA1,11618162,10005
NA1,11618163,10005
NA1,11618179,10028
NA1,11618183,10005
NA1,11618184,10005
NA1,11618189,10007
NA1,11618197,10005
NA1,11618211,10021
NA1,11618213,10001
NA1,11618220,10007
NA1,11618224,10022
NA1,11618234,10005
NA1,11618236,10005
NA1,11618239,10005
NA1,11618240,10005
NA1,11618242,10005
NA1,11618243,10005
NA1,11618244,10005
NA1,11618247,10009
NA1,11618250,10005
NA1,11618267,10005
NA1,11618270,10005
NA1,11618271,10005
NA1,11618276,10012
NA1,11618279,10005
NA1,11618281,10005
NA1,11618283,10005
NA1,11618284,10005
NA1,11618285,10005
NA1,11618291,10005
NA1,11618295,22008
NA1,11618302,10005
NA1,11618303,13007
NA1,11618307,11001
NA1,11618309,10005
NA1,11618314,10005
NA1,11618323,10005
NA1,11618331,10005
NA1,11618334,10005
NA1,11618336,10005
NA1,11618343,10005
NA1,11618350,10005
NA1,11618352,10005
NA1,11618356,10028
NA1,11618363,10028
NA1,11618366,10005
NA1,11618368,10005
NA1,11618369,10001
NA1,11618373,10021
NA1,11618382,10005
NA1,11618386,10005
NA1,11618387,10005
NA1,11618389,10001
NA1,11618401,10005
NA1,11618404,10007
NA1,11618407,10005
NA1,11618409,10005
NA1,11618413,10005
NA1,11618422,10021
NA1,11618424,22008
NA1,11618426,10005
NA1,11618437,12004
NA1,11618439,10001
NA1,11618446,10007
NA1,11618451,10005
NA1,11618455,10005
NA1,11618456,22008
NA1,11618458,10001
NA1,11618470,10021
NA1,11618474,10021
NA1,11618476,10005
NA1,11618486,10005
NA1,11618488,10005
NA1,11618491,10031
NA1,11618504,10018
NA1,11618506,12004
NA1,11618509,10005
NA1,11618513,10005
NA1,11618515,10005
NA1,11618518,10028
NA1,11618528,10027
NA1,11618530,10001
NA1,11618539,10005
NA1,11618543,10005
NA1,11618546,10005
NA1,11618556,10009
NA1,11618558,10009
NA1,11618563,12004
NA1,11618565,10005
NA1,11618576,10005
NA1,11618591,10005
NA1,11618594,10005
NA1,11618597,10023
NA1,11618599,10032
NA1,11618602,10005
NA1,11618604,10028
NA1,11618609,10005
NA1,11618613,10011
NA1,11618616,10005
NA1,11618621,10005
NA1,11618624,10005
NA1,11618626,10013
NA1,11618628,10011
NA1,11618632,10005
NA1,11618636,10005
NA1,11618641,10005
NA1,11618644,10005
NA1,11618645,22008
NA1,11618647,10007
NA1,11618649,10005
NA1,11618650,10005
NA1,11618656,10005
NA1,11618659,10005
NA1,11618663,10005
NA1,11618668,10005
NA1,11618671,10005
NA1,11618674,10005
NA1,11618680,10021
NA1,11618685,13007
NA1,11618690,10005
NA1,11618692,10005
NA1,11618712,10021
NA1,11618717,10005
NA1,11618721,10018
NA1,11618723,10012
NA1,11618735,10005
NA1,11618738,10005
NA1,11618740,10005
NA1,11618743,10005
NA1,11618754,10005
NA1,11618760,10005
NA1,11618763,10005
NA1,11618765,10005
NA1,11618766,10005
NA1,11618772,10021
NA1,11618774,10005
NA1,11618776,10028
NA1,11618793,12004
NA1,11618805,10021
NA1,11618818,10005
NA1,11618820,10005
NA1,11618821,10005
NA1,11618823,10007
NA1,11618828,10005
NA1,11618835,10005
NA1,11618837,10028
NA1,11618850,10005
NA1,11618854,10021
NA1,11618856,10005
NA1,11618857,10005
NA1,11618864,10028
NA1,11618866,10005
NA1,11618870,10007
NA1,11618874,10005
NA1,11618875,22008
NA1,11618878,10005
NA1,11618886,10005
NA1,11618896,10005
NA1,11618901,22008
NA1,11618903,10009
NA1,11618906,10005
NA1,11618908,13007
NA1,11618910,10005
NA1,11618913,10005
NA1,11618916,10005
NA1,11618918,10005
NA1,11618920,10005
NA1,11618922,10007
NA1,11618925,10028
NA1,11618929,10005
NA1,11618930,10005
NA1,11618933,10012
NA1,11618936,10005
NA1,11618940,10005
NA1,11618941,10005
NA1,11618946,10005
NA1,11618949,10012
NA1,11618954,10011
NA1,11618957,10005
NA1,11618959,10005
NA1,11618961,10005
NA1,11618964,10005
NA1,11618967,22008
NA1,11618969,10005
NA1,11618970,22008
NA1,11618975,10005
NA1,11618978,10005
NA1,11618982,10005
NA1,11618989,10005
NA1,11619000,10005
NA1,11619003,10021
NA1,11619007,10007
NA1,11619013,10005
NA1,11619017,10021
NA1,11619026,10018
NA1,11619029,10005
NA1,11619036,10005
NA1,11619037,10005
NA1,11619042,10032
NA1,11619045,10005
NA1,11619048,10005
NA1,11619056,10005
NA1,11619058,10005
NA1,11619059,10005
NA1,11619060,10005
NA1,11619064,10021
NA1,11619070,10012
NA1,11619073,10005
NA1,11619080,10005
NA1,11619082,10005
NA1,11619085,10005
NA1,11619087,10005
NA1,11619090,22008
NA1,11619094,10005
NA1,11619096,22008
NA1,11619102,10005
NA1,11619104,10005
NA1,11619105,10005
NA1,11619114,10005
NA1,11619120,10005
NA1,11619122,10001
NA1,11619127,10011
NA1,11619129,10011
NA1,11619135,10005
NA1,11619137,10005
NA1,11619139,10005
NA1,11619140,10017
NA1,11619143,10005
NA1,11619150,10005
NA1,11619153,10018
NA1,11619155,10005
NA1,11619159,10018
NA1,11619161,10005
NA1,11619162,10005
NA1,11619163,22008
NA1,11619178,10001
NA1,11619180,12004
NA1,11619185,10028
NA1,11619189,10005
NA1,11619190,10018
NA1,11619193,10005
NA1,11619198,10005
NA1,11619201,10005
NA1,11619204,10005
NA1,11619211,10005
NA1,11619216,10005
NA1,11619219,10005
NA1,11619223,10012
NA1,11619225,10021
NA1,11619229,10005
NA1,11619232,13007
NA1,11619236,12004
NA1,11619240,10005
NA1,11619243,10005
NA1,11619245,10005
NA1,11619251,13007
NA1,11619257,10005
NA1,11619259,12004
NA1,11619262,10005
NA1,11619277,10005
NA1,11619282,10005
NA1,11619289,10005
NA1,11619291,12004
NA1,11619296,12004
NA1,11619299,10007
NA1,11619305,10005
NA1,11619308,10031
NA1,11619312,10005
NA1,11619313,10005
NA1,11619318,10005
NA1,11619320,10005
NA1,11619322,10005
NA1,11619325,10005
NA1,11619328,10001
NA1,11619337,10005
NA1,11619339,10005
NA1,11619343,10021
NA1,11619345,10012
NA1,11619352,10007
NA1,11619354,10028
NA1,11619359,10005
NA1,11619361,22008
NA1,11619365,10021
NA1,11619368,10005
NA1,11619372,10021
NA1,11619374,10021
NA1,11619379,10005
NA1,11619382,10009
NA1,11619385,10028
NA1,11619391,10005
NA1,11619392,10005
NA1,11619398,10005
NA1,11619399,10005
NA1,11619406,10005
NA1,11619407,10005
NA1,11619418,10005
NA1,11619420,10005
NA1,11619425,10011
NA1,11619428,10018
NA1,11619431,10021
NA1,11619434,10005
NA1,11619437,10005
NA1,11619442,10001
NA1,11619444,10021
NA1,11619448,10005
NA1,11619458,10005
NA1,11619459,10005
NA1,11619460,10005
NA1,11619466,10005
NA1,11619467,10007
NA1,11619471,10005
NA1,11619472,10005
NA1,11619475,10005
NA1,11619479,12004
NA1,11619485,10023
NA1,11619487,10005
NA1,11619488,10009
NA1,11619491,10005
NA1,11619494,12004
NA1,11619500,10005
NA1,11619503,10005
NA1,11619509,10005
NA1,11619510,10032
NA1,11619515,10028
NA1,11619520,10021
NA1,11619522,10023
NA1,11619525,10021
NA1,11619528,10021
NA1,11619533,10007
NA1,11619541,10023
NA1,11619543,10005
NA1,11619545,10007
NA1,11619547,10005
NA1,11619548,10011
NA1,11619550,10005
NA1,11619553,10021
NA1,11619558,10007
NA1,11619562,10005
NA1,11619570,10005
NA1,11619572,13007
NA1,11619576,10011
NA1,11619578,10005
NA1,11619581,10005
NA1,11619583,10001
NA1,11619587,10001
NA1,11619589,10005
NA1,11619598,10005
NA1,11619600,10005
NA1,11619602,10005
NA1,11619605,10007
NA1,11619608,10028
NA1,11619615,10021
NA1,11619617,10011
NA1,11619619,10031
NA1,11619621,22008
NA1,11619624,10005
NA1,11619627,10007
NA1,11619636,10027
NA1,11619639,10005
NA1,11619640,10005
NA1,11619644,10009
NA1,11619647,10021
NA1,11619649,10007
NA1,11619653,10031
NA1,11619655,10005
NA1,11619657,10007
NA1,11619664,10005
NA1,11619666,10001
NA1,11619671,10005
NA1,11619680,10028
NA1,11619683,10005
NA1,11619685,10005
NA1,11619689,10005
NA1,11619695,10007
NA1,11619697,10021
NA1,11619700,10001
NA1,11619702,10007
NA1,11619705,10005
NA1,11619707,10005
NA1,11619713,10005
NA1,11619720,10007
NA1,11619722,10030
NA1,11619730,10021
NA1,11619739,10005
NA1,11619743,10007
NA1,11619749,10021
NA1,11619760,10007
NA1,11619763,10007
NA1,11619771,10022
NA1,11619774,10031
NA1,11619780,10007
NA1,11619785,10005
NA1,11619786,10005
NA1,11619788,10028
NA1,11619791,10009
NA1,11619794,10005
NA1,11619799,10005
NA1,11619809,13007
NA1,11619811,10005
NA1,11619816,10005
NA1,11619822,10005
NA1,11619823,10005
NA1,11619829,10007
NA1,11619835,10005
NA1,11619836,10005
NA1,11619842,10005
NA1,11619843,10005
NA1,11619845,10009
NA1,11619848,10005
NA1,11619852,10007
NA1,11619859,10021
NA1,11619871,12004
NA1,11619875,10005
NA1,11619877,10005
NA1,11619881,10005
NA1,11619882,10007
NA1,11619885,10005
NA1,11619887,10005
NA1,11619888,10009
NA1,11619892,10005
NA1,11619899,10007
NA1,11619902,10005
NA1,11619907,10005
NA1,11619909,10007
NA1,11619911,10007
NA1,11619913,10005
NA1,11619919,10005
NA1,11619921,10005
NA1,11619932,12004
NA1,11619934,10005
NA1,11619936,10005
NA1,11619942,10005
NA1,11619945,10011
NA1,11619950,10001
NA1,11619952,10007
NA1,11619955,10005
NA1,11619961,10012
NA1,11619963,10018
NA1,11619965,10018
NA1,11619967,10018
NA1,11619970,10005
NA1,11619976,10005
NA1,11619985,10005
NA1,11619990,10017
NA1,11619992,10001
NA1,11619995,10005
NA1,11619997,10017
NA1,11619999,10005
NA1,11620000,10007
NA1,11620004,10021
NA1,11620009,10032
NA1,11620011,10005
NA1,11620012,10007
NA1,11620015,10001
NA1,11620022,12004
MZ1,11547352,1101
MZ1,11548191,1100
MZ1,11549879,1100
MZ1,11557561,1109
MZ1,11559624,1115
MZ1,11559899,1100
MZ1,11560423,1114
MZ1,11561527,1100
MZ1,11561549,1100
MZ1,11562974,1100
MZ1,11563197,1100
MZ1,11563313,1100
MZ1,11563666,1100
MZ1,11563967,1100
MZ1,11564101,1100
MZ1,11564175,1100
MZ1,11564177,1101
MZ1,11564285,1104
MZ1,11564870,1101
MZ1,11565300,1121
MZ1,11566508,1100
MZ1,11567003,1100
MZ1,11568907,1100
MZ1,11568955,1104
MZ1,11569552,1104
MZ1,11569562,1114
MZ1,11571636,1123
MZ1,11571912,1100
MZ1,11571914,1114
MZ1,11571962,1114
MZ1,11571966,1100
MZ1,11573628,1100
MZ1,11575687,1114
MZ1,11575768,1100
MZ1,11575921,1100
MZ1,11575968,1114
MZ1,11576012,1100
MZ1,11576255,1100
MZ1,11576466,1100
MZ1,11576499,1100
MZ1,11576521,1100
MZ1,11576535,1100
MZ1,11576573,1114
MZ1,11576609,1100
MZ1,11576618,1100
MZ1,11576642,1114
MZ1,11576707,1100
MZ1,11576722,1100
MZ1,11576741,1100
MZ1,11576856,1100
MZ1,11576906,1100
MZ1,11577179,1100
MZ1,11577443,1100
MZ1,11577454,1100
MZ1,11577529,1120
MZ1,11577546,1100
MZ1,11577695,1100
MZ1,11578127,1100
MZ1,11578411,1100
MZ1,11578523,1100
MZ1,11578835,1100
MZ1,11579100,1100
MZ1,11579140,1100
MZ1,11579181,1100
MZ1,11579572,1100
MZ1,11579576,2113
MZ1,11579580,2103
MZ1,11579582,2100
MZ1,11579737,1100
MZ1,11579846,1115
MZ1,11579864,1114
MZ1,11579936,1100
MZ1,11579967,1100
MZ1,11580072,1115
MZ1,11580155,1100
MZ1,11580518,1100
MZ1,11580628,1100
MZ1,11580804,1204
MZ1,11580862,1115
MZ1,11580918,1123
MZ1,11581035,1100
MZ1,11581040,1100
MZ1,11581047,1121
MZ1,11581102,1100
MZ1,11581104,1100
MZ1,11581542,1114
MZ1,11581585,1100
MZ1,11582590,2205
MZ1,11582634,2100
MZ1,11583289,1100
MZ1,11584280,1100
MZ1,11584526,2100
MZ1,11585723,2300
MZ1,11586930,2410
MZ1,11587802,2400
MZ1,11587804,3100
MZ1,11587806,3100
MZ1,11587808,3100
MZ1,11588229,2203
MZ1,11588237,2303
MZ1,11590685,1302
MZ1,11590687,1203
MZ1,11590689,1301
MZ1,11590693,1100
MZ1,11590696,1301
MZ1,11590699,1304
MZ1,11592857,1100
MZ1,11594035,2207
MZ1,11594737,1100
MZ1,11594814,2100
MZ1,11595651,2100
MZ1,11596519,1100
MZ1,11596803,1100
MZ1,11596995,1203
MZ1,11597303,1100
MZ1,11598360,3100
MZ1,11598362,3205
MZ1,11598653,1100
MZ1,11598656,1100
MZ1,11598716,1100
MZ1,11599443,3205
MZ1,11599480,1100
MZ1,11599618,1100
MZ1,11599983,3100
MZ1,11601277,3216
MZ1,11601855,1100
MZ1,11603655,1100
MZ1,11603715,1100
MZ1,11603727,1100
MZ1,11604356,1100
MZ1,11604360,3100
MZ1,11604849,3100
MZ1,11604853,2403
MZ1,11604860,3205
MZ1,11604864,3100
MZ1,11604869,2403
MZ1,11604878,3300
MZ1,11605345,3100
MZ1,11605353,1203
MZ1,11605355,1311
MZ1,11605357,1312
MZ1,11605361,1200
MZ1,11605363,1303
MZ1,11605367,1301
MZ1,11605369,1304
MZ1,11605377,1100
MZ1,11605380,1307
MZ1,11605406,1100
MZ1,11605914,1100
MZ1,11607834,1100
MZ1,11608267,3100
MZ1,11608414,1100
MZ1,11608431,3100
MZ1,11608505,1100
MZ1,11608612,1100
MZ1,11608643,1100
MZ1,11608644,3100
MZ1,11608714,3219
MZ1,11608945,1100
MZ1,11609029,1100
MZ1,11609120,1100
MZ1,11609140,1100
MZ1,11609173,1100
MZ1,11609175,1100
MZ1,11609351,3100
MZ1,11609410,3102
MZ1,11609412,3100
MZ1,11609433,2400
MZ1,11609463,2400
MZ1,11609469,3120
UG1,12015776,40911
UG1,12016215,40911
UG1,12016243,40911
UG1,12016723,40911
UG1,12016747,40911
UG1,12016748,40911
UG1,12016799,40911
UG1,12017060,40911
UG1,12017377,40911
UG1,12017720,40911
UG1,12017724,40911
UG1,12021837,40911
UG1,12022738,40911
UG1,12022771,40911
UG1,12022842,40911
UG1,12022923,40911
UG1,12023122,40911
UG1,12023230,40911
UG1,12023360,40911
UG1,12023532,40911
UG1,12023560,40911
UG1,12024301,40911
UG1,12024549,40911
UG1,12025009,40911
UG1,12025295,40911
UG1,12025303,40911
UG1,12026254,40911
UG1,12027065,40911
UG1,12027099,40911
UG1,12027205,40911
UG1,12027288,40911
UG1,12027600,40911
UG1,12027703,40911
UG1,12027934,40911
UG1,12027973,40911
UG1,12027999,40911
UG1,12028005,40911
UG1,12028063,40911
UG1,12028135,40911
UG1,12028162,40911
UG1,12028277,40911
UG1,12028310,40911
UG1,12028354,40911
UG1,12028355,40911
UG1,12028372,40911
UG1,12028375,40911
UG1,12028383,40911
UG1,12028426,40911
UG1,12028435,40911
UG1,12028438,40911
UG1,12028464,40911
UG1,12028477,40911
UG1,12028480,40911
UG1,12028485,40911
UG1,12028490,40911
UG1,12028505,40911
UG1,12028523,40911
UG1,12028552,40911
UG1,12028556,40911
UG1,12028560,40911
UG1,12028592,40911
UG1,12028601,40911
UG1,12028627,40911
UG1,12028632,40911
UG1,12028636,40911
UG1,12028676,40911
UG1,12028684,40911
UG1,12028699,40911
UG1,12028717,40911
UG1,12028719,40911
UG1,12028755,40911
UG1,12028762,40911
UG1,12028798,40911
UG1,12028812,40911
UG1,12028935,40911
UG1,12028941,40911
UG1,12028945,40911
UG1,12028949,40911
UG1,12028984,40911
UG1,12029017,40911
UG1,12030987,40911
UG1,12031051,40911
UG1,12031221,40911
UG1,12031313,40911
UG1,12031464,40911
UG1,12031500,40911
UG1,12031502,40911
